instant,dteday,season,yr,mnth,holiday,weekday,workday,weathersit,tempC,tempF,atemp,hum,windspd,casual,reg,cnt,runsum
367,2012-01-02,Winter,1,1,1,1,0,1,0.273043,55.0994378,0.252304,0.381304,0.329665,244,1707,1951,4245
368,2012-01-03,Winter,1,1,0,2,1,1,0.15,44.69,0.126275,0.44125,0.365671,89,2147,2236,6481
369,2012-01-04,Winter,1,1,0,3,1,2,0.1075,41.0945,0.119337,0.414583,0.1847,95,2273,2368,8849
370,2012-01-05,Winter,1,1,0,4,1,1,0.265833,54.4894718,0.278412,0.524167,0.129987,140,3132,3272,12121
371,2012-01-06,Winter,1,1,0,5,1,1,0.334167,60.2705282,0.340267,0.542083,0.167908,307,3791,4098,16219
372,2012-01-07,Winter,1,1,0,6,0,1,0.393333,65.2759718,0.390779,0.531667,0.174758,1070,3451,4521,20740
373,2012-01-08,Winter,1,1,0,0,0,1,0.3375,60.5525,0.340258,0.465,0.191542,599,2826,3425,24165
374,2012-01-09,Winter,1,1,0,1,1,2,0.224167,50.9645282,0.247479,0.701667,0.0989,106,2270,2376,26541
375,2012-01-10,Winter,1,1,0,2,1,1,0.308696,58.1156816,0.318826,0.646522,0.187552,173,3425,3598,30139
376,2012-01-11,Winter,1,1,0,3,1,2,0.274167,55.1945282,0.282821,0.8475,0.131221,92,2085,2177,32316
377,2012-01-12,Winter,1,1,0,4,1,2,0.3825,64.3595,0.381938,0.802917,0.180967,269,3828,4097,36413
378,2012-01-13,Winter,1,1,0,5,1,1,0.274167,55.1945282,0.249362,0.5075,0.378108,174,3040,3214,39627
379,2012-01-14,Winter,1,1,0,6,0,1,0.18,47.228,0.183087,0.4575,0.187183,333,2160,2493,42120
380,2012-01-15,Winter,1,1,0,0,0,1,0.166667,46.1000282,0.161625,0.419167,0.251258,284,2027,2311,44431
381,2012-01-16,Winter,1,1,1,1,0,1,0.19,48.074,0.190663,0.5225,0.231358,217,2081,2298,46729
382,2012-01-17,Winter,1,1,0,2,1,2,0.373043,63.5594378,0.364278,0.716087,0.34913,127,2808,2935,49664
383,2012-01-18,Winter,1,1,0,3,1,1,0.303333,57.6619718,0.275254,0.443333,0.415429,109,3267,3376,53040
384,2012-01-19,Winter,1,1,0,4,1,1,0.19,48.074,0.190038,0.4975,0.220158,130,3162,3292,56332
385,2012-01-20,Winter,1,1,0,5,1,2,0.2175,50.4005,0.220958,0.45,0.20275,115,3048,3163,59495
386,2012-01-21,Winter,1,1,0,6,0,2,0.173333,46.6639718,0.174875,0.83125,0.222642,67,1234,1301,60796
387,2012-01-22,Winter,1,1,0,0,0,2,0.1625,45.7475,0.16225,0.79625,0.199638,196,1781,1977,62773
388,2012-01-23,Winter,1,1,0,1,1,2,0.218333,50.4709718,0.243058,0.91125,0.110708,145,2287,2432,65205
389,2012-01-24,Winter,1,1,0,2,1,1,0.3425,60.9755,0.349108,0.835833,0.123767,439,3900,4339,69544
390,2012-01-25,Winter,1,1,0,3,1,1,0.294167,56.8865282,0.294821,0.64375,0.161071,467,3803,4270,73814
391,2012-01-26,Winter,1,1,0,4,1,2,0.341667,60.9050282,0.35605,0.769583,0.0733958,244,3831,4075,77889
392,2012-01-27,Winter,1,1,0,5,1,2,0.425,67.955,0.415383,0.74125,0.342667,269,3187,3456,81345
393,2012-01-28,Winter,1,1,0,6,0,1,0.315833,58.7194718,0.326379,0.543333,0.210829,775,3248,4023,85368
394,2012-01-29,Winter,1,1,0,0,0,1,0.2825,55.8995,0.272721,0.31125,0.24005,558,2685,3243,88611
395,2012-01-30,Winter,1,1,0,1,1,1,0.269167,54.7715282,0.262625,0.400833,0.215792,126,3498,3624,92235
396,2012-01-31,Winter,1,1,0,2,1,1,0.39,64.994,0.381317,0.416667,0.261817,324,4185,4509,96744
397,2012-02-01,Winter,1,2,0,3,1,1,0.469167,71.6915282,0.466538,0.507917,0.189067,304,4275,4579,101323
398,2012-02-02,Winter,1,2,0,4,1,2,0.399167,65.7695282,0.398971,0.672917,0.187187,190,3571,3761,105084
399,2012-02-03,Winter,1,2,0,5,1,1,0.313333,58.5079718,0.309346,0.526667,0.178496,310,3841,4151,109235
400,2012-02-04,Winter,1,2,0,6,0,2,0.264167,54.3485282,0.272725,0.779583,0.121896,384,2448,2832,112067
401,2012-02-05,Winter,1,2,0,0,0,2,0.265833,54.4894718,0.264521,0.687917,0.175996,318,2629,2947,115014
402,2012-02-06,Winter,1,2,0,1,1,1,0.282609,55.9087214,0.296426,0.622174,0.1538,206,3578,3784,118798
403,2012-02-07,Winter,1,2,0,2,1,1,0.354167,61.9625282,0.361104,0.49625,0.147379,199,4176,4375,123173
404,2012-02-08,Winter,1,2,0,3,1,2,0.256667,53.7140282,0.266421,0.722917,0.133721,109,2693,2802,125975
405,2012-02-09,Winter,1,2,0,4,1,1,0.265,54.419,0.261988,0.562083,0.194037,163,3667,3830,129805
406,2012-02-10,Winter,1,2,0,5,1,2,0.280833,55.7584718,0.293558,0.54,0.116929,227,3604,3831,133636
407,2012-02-11,Winter,1,2,0,6,0,3,0.224167,50.9645282,0.210867,0.73125,0.289796,192,1977,2169,135805
408,2012-02-12,Winter,1,2,0,0,0,1,0.1275,42.7865,0.101658,0.464583,0.409212,73,1456,1529,137334
409,2012-02-13,Winter,1,2,0,1,1,1,0.2225,50.8235,0.227913,0.41125,0.167283,94,3328,3422,140756
410,2012-02-14,Winter,1,2,0,2,1,2,0.319167,59.0015282,0.333946,0.50875,0.141179,135,3787,3922,144678
411,2012-02-15,Winter,1,2,0,3,1,1,0.348333,61.4689718,0.351629,0.53125,0.1816,141,4028,4169,148847
412,2012-02-16,Winter,1,2,0,4,1,2,0.316667,58.7900282,0.330162,0.752917,0.091425,74,2931,3005,151852
413,2012-02-17,Winter,1,2,0,5,1,1,0.343333,61.0459718,0.351629,0.634583,0.205846,349,3805,4154,156006
414,2012-02-18,Winter,1,2,0,6,0,1,0.346667,61.3280282,0.355425,0.534583,0.190929,1435,2883,4318,160324
415,2012-02-19,Winter,1,2,0,0,0,2,0.28,55.688,0.265788,0.515833,0.253112,618,2071,2689,163013
416,2012-02-20,Winter,1,2,1,1,0,1,0.28,55.688,0.273391,0.507826,0.229083,502,2627,3129,166142
417,2012-02-21,Winter,1,2,0,2,1,1,0.287826,56.3500796,0.295113,0.594348,0.205717,163,3614,3777,169919
418,2012-02-22,Winter,1,2,0,3,1,1,0.395833,65.4874718,0.392667,0.567917,0.234471,394,4379,4773,174692
419,2012-02-23,Winter,1,2,0,4,1,1,0.454167,70.4225282,0.444446,0.554583,0.190913,516,4546,5062,179754
420,2012-02-24,Winter,1,2,0,5,1,2,0.4075,66.4745,0.410971,0.7375,0.237567,246,3241,3487,183241
421,2012-02-25,Winter,1,2,0,6,0,1,0.290833,56.6044718,0.255675,0.395833,0.421642,317,2415,2732,185973
422,2012-02-26,Winter,1,2,0,0,0,1,0.279167,55.6175282,0.268308,0.41,0.205229,515,2874,3389,189362
423,2012-02-27,Winter,1,2,0,1,1,1,0.366667,63.0200282,0.357954,0.490833,0.268033,253,4069,4322,193684
424,2012-02-28,Winter,1,2,0,2,1,1,0.359167,62.3855282,0.353525,0.395833,0.193417,229,4134,4363,198047
425,2012-02-29,Winter,1,2,0,3,1,2,0.344348,61.1318408,0.34847,0.804783,0.179117,65,1769,1834,199881
426,2012-03-01,Winter,1,3,0,4,1,1,0.485833,73.1014718,0.475371,0.615417,0.226987,325,4665,4990,204871
427,2012-03-02,Winter,1,3,0,5,1,2,0.353333,61.8919718,0.359842,0.657083,0.144904,246,2948,3194,208065
428,2012-03-03,Winter,1,3,0,6,0,2,0.414167,67.0385282,0.413492,0.62125,0.161079,956,3110,4066,212131
429,2012-03-04,Winter,1,3,0,0,0,1,0.325833,59.5654718,0.303021,0.403333,0.334571,710,2713,3423,215554
430,2012-03-05,Winter,1,3,0,1,1,1,0.243333,52.5859718,0.241171,0.50625,0.228858,203,3130,3333,218887
431,2012-03-06,Winter,1,3,0,2,1,1,0.258333,53.8549718,0.255042,0.456667,0.200875,221,3735,3956,222843
432,2012-03-07,Winter,1,3,0,3,1,1,0.404167,66.1925282,0.3851,0.513333,0.345779,432,4484,4916,227759
433,2012-03-08,Winter,1,3,0,4,1,1,0.5275,76.6265,0.524604,0.5675,0.441563,486,4896,5382,233141
434,2012-03-09,Winter,1,3,0,5,1,2,0.410833,66.7564718,0.397083,0.407083,0.4148,447,4122,4569,237710
435,2012-03-10,Winter,1,3,0,6,0,1,0.2875,56.3225,0.277767,0.350417,0.22575,968,3150,4118,241828
436,2012-03-11,Winter,1,3,0,0,0,1,0.361739,62.6031194,0.35967,0.476957,0.222587,1658,3253,4911,246739
437,2012-03-12,Winter,1,3,0,1,1,1,0.466667,71.4800282,0.459592,0.489167,0.207713,838,4460,5298,252037
438,2012-03-13,Winter,1,3,0,2,1,1,0.565,79.799,0.542929,0.6175,0.23695,762,5085,5847,257884
439,2012-03-14,Winter,1,3,0,3,1,1,0.5725,80.4335,0.548617,0.507083,0.115062,997,5315,6312,264196
440,2012-03-15,Winter,1,3,0,4,1,1,0.5575,79.1645,0.532825,0.579583,0.149883,1005,5187,6192,270388
441,2012-03-16,Winter,1,3,0,5,1,2,0.435833,68.8714718,0.436229,0.842083,0.113192,548,3830,4378,274766
442,2012-03-17,Winter,1,3,0,6,0,2,0.514167,75.4985282,0.505046,0.755833,0.110704,3155,4681,7836,282602
443,2012-03-18,Winter,1,3,0,0,0,2,0.4725,71.9735,0.464,0.81,0.126883,2207,3685,5892,288494
444,2012-03-19,Winter,1,3,0,1,1,1,0.545,78.107,0.532821,0.72875,0.162317,982,5171,6153,294647
445,2012-03-20,Winter,1,3,0,2,1,1,0.560833,79.4464718,0.538533,0.807917,0.121271,1051,5042,6093,300740
446,2012-03-21,Spring,1,3,0,3,1,2,0.531667,76.9790282,0.513258,0.82125,0.0895583,1122,5108,6230,306970
447,2012-03-22,Spring,1,3,0,4,1,1,0.554167,78.8825282,0.531567,0.83125,0.117562,1334,5537,6871,313841
448,2012-03-23,Spring,1,3,0,5,1,2,0.601667,82.9010282,0.570067,0.694167,0.1163,2469,5893,8362,322203
449,2012-03-24,Spring,1,3,0,6,0,2,0.5025,74.5115,0.486733,0.885417,0.192783,1033,2339,3372,325575
450,2012-03-25,Spring,1,3,0,0,0,2,0.4375,69.0125,0.437488,0.880833,0.220775,1532,3464,4996,330571
451,2012-03-26,Spring,1,3,0,1,1,1,0.445833,69.7174718,0.43875,0.477917,0.386821,795,4763,5558,336129
452,2012-03-27,Spring,1,3,0,2,1,1,0.323333,59.3539718,0.315654,0.29,0.187192,531,4571,5102,341231
453,2012-03-28,Spring,1,3,0,3,1,1,0.484167,72.9605282,0.47095,0.48125,0.291671,674,5024,5698,346929
454,2012-03-29,Spring,1,3,0,4,1,1,0.494167,73.8065282,0.482304,0.439167,0.31965,834,5299,6133,353062
455,2012-03-30,Spring,1,3,0,5,1,2,0.37,63.302,0.375621,0.580833,0.138067,796,4663,5459,358521
456,2012-03-31,Spring,1,3,0,6,0,2,0.424167,67.8845282,0.421708,0.738333,0.250617,2301,3934,6235,364756
457,2012-04-01,Spring,1,4,0,0,0,2,0.425833,68.0254718,0.417287,0.67625,0.172267,2347,3694,6041,370797
458,2012-04-02,Spring,1,4,0,1,1,1,0.433913,68.7090398,0.427513,0.504348,0.312139,1208,4728,5936,376733
459,2012-04-03,Spring,1,4,0,2,1,1,0.466667,71.4800282,0.461483,0.396667,0.100133,1348,5424,6772,383505
460,2012-04-04,Spring,1,4,0,3,1,1,0.541667,77.8250282,0.53345,0.469583,0.180975,1058,5378,6436,389941
461,2012-04-05,Spring,1,4,0,4,1,1,0.435,68.801,0.431163,0.374167,0.219529,1192,5265,6457,396398
462,2012-04-06,Spring,1,4,0,5,1,1,0.403333,66.1219718,0.390767,0.377083,0.300388,1807,4653,6460,402858
463,2012-04-07,Spring,1,4,0,6,0,1,0.4375,69.0125,0.426129,0.254167,0.274871,3252,3605,6857,409715
464,2012-04-08,Spring,1,4,0,0,0,1,0.5,74.3,0.492425,0.275833,0.232596,2230,2939,5169,414884
465,2012-04-09,Spring,1,4,0,1,1,1,0.489167,73.3835282,0.476638,0.3175,0.358196,905,4680,5585,420469
466,2012-04-10,Spring,1,4,0,2,1,1,0.446667,69.7880282,0.436233,0.435,0.249375,819,5099,5918,426387
467,2012-04-11,Spring,1,4,0,3,1,1,0.348696,61.4996816,0.337274,0.469565,0.295274,482,4380,4862,431249
468,2012-04-12,Spring,1,4,0,4,1,1,0.3975,65.6285,0.387604,0.46625,0.290429,663,4746,5409,436658
469,2012-04-13,Spring,1,4,0,5,1,1,0.4425,69.4355,0.431808,0.408333,0.155471,1252,5146,6398,443056
470,2012-04-14,Spring,1,4,0,6,0,1,0.495,73.877,0.487996,0.502917,0.190917,2795,4665,7460,450516
471,2012-04-15,Spring,1,4,0,0,0,1,0.606667,83.3240282,0.573875,0.507917,0.225129,2846,4286,7132,457648
472,2012-04-16,Spring,1,4,1,1,0,1,0.664167,88.1885282,0.614925,0.561667,0.284829,1198,5172,6370,464018
473,2012-04-17,Spring,1,4,0,2,1,1,0.608333,83.4649718,0.598487,0.390417,0.273629,989,5702,6691,470709
474,2012-04-18,Spring,1,4,0,3,1,2,0.463333,71.1979718,0.457038,0.569167,0.167912,347,4020,4367,475076
475,2012-04-19,Spring,1,4,0,4,1,1,0.498333,74.1589718,0.493046,0.6125,0.0659292,846,5719,6565,481641
476,2012-04-20,Spring,1,4,0,5,1,1,0.526667,76.5560282,0.515775,0.694583,0.149871,1340,5950,7290,488931
477,2012-04-21,Spring,1,4,0,6,0,1,0.57,80.222,0.542921,0.682917,0.283587,2541,4083,6624,495555
478,2012-04-22,Spring,1,4,0,0,0,3,0.396667,65.5580282,0.389504,0.835417,0.344546,120,907,1027,496582
479,2012-04-23,Spring,1,4,0,1,1,2,0.321667,59.2130282,0.301125,0.766667,0.303496,195,3019,3214,499796
480,2012-04-24,Spring,1,4,0,2,1,1,0.413333,66.9679718,0.405283,0.454167,0.249383,518,5115,5633,505429
481,2012-04-25,Spring,1,4,0,3,1,1,0.476667,72.3260282,0.470317,0.427917,0.118792,655,5541,6196,511625
482,2012-04-26,Spring,1,4,0,4,1,2,0.498333,74.1589718,0.483583,0.756667,0.176625,475,4551,5026,516651
483,2012-04-27,Spring,1,4,0,5,1,1,0.4575,70.7045,0.452637,0.400833,0.347633,1014,5219,6233,522884
484,2012-04-28,Spring,1,4,0,6,0,2,0.376667,63.8660282,0.377504,0.489583,0.129975,1120,3100,4220,527104
485,2012-04-29,Spring,1,4,0,0,0,1,0.458333,70.7749718,0.450121,0.587083,0.116908,2229,4075,6304,533408
486,2012-04-30,Spring,1,4,0,1,1,2,0.464167,71.2685282,0.457696,0.57,0.171638,665,4907,5572,538980
487,2012-05-01,Spring,1,5,0,2,1,2,0.613333,83.8879718,0.577021,0.659583,0.156096,653,5087,5740,544720
488,2012-05-02,Spring,1,5,0,3,1,1,0.564167,79.7285282,0.537896,0.797083,0.138058,667,5502,6169,550889
489,2012-05-03,Spring,1,5,0,4,1,2,0.56,79.376,0.537242,0.768333,0.133696,764,5657,6421,557310
490,2012-05-04,Spring,1,5,0,5,1,1,0.6275,85.0865,0.590917,0.735417,0.162938,1069,5227,6296,563606
491,2012-05-05,Spring,1,5,0,6,0,2,0.621667,84.5930282,0.584608,0.756667,0.152992,2496,4387,6883,570489
492,2012-05-06,Spring,1,5,0,0,0,2,0.5625,79.5875,0.546737,0.74,0.149879,2135,4224,6359,576848
493,2012-05-07,Spring,1,5,0,1,1,2,0.5375,77.4725,0.527142,0.664167,0.230721,1008,5265,6273,583121
494,2012-05-08,Spring,1,5,0,2,1,2,0.581667,81.2090282,0.557471,0.685833,0.296029,738,4990,5728,588849
495,2012-05-09,Spring,1,5,0,3,1,2,0.575,80.645,0.553025,0.744167,0.216412,620,4097,4717,593566
496,2012-05-10,Spring,1,5,0,4,1,1,0.505833,74.7934718,0.491783,0.552083,0.314063,1026,5546,6572,600138
497,2012-05-11,Spring,1,5,0,5,1,1,0.533333,77.1199718,0.520833,0.360417,0.236937,1319,5711,7030,607168
498,2012-05-12,Spring,1,5,0,6,0,1,0.564167,79.7285282,0.544817,0.480417,0.123133,2622,4807,7429,614597
499,2012-05-13,Spring,1,5,0,0,0,1,0.6125,83.8175,0.585238,0.57625,0.225117,2172,3946,6118,620715
500,2012-05-14,Spring,1,5,0,1,1,2,0.573333,80.5039718,0.5499,0.789583,0.212692,342,2501,2843,623558
501,2012-05-15,Spring,1,5,0,2,1,2,0.611667,83.7470282,0.576404,0.794583,0.147392,625,4490,5115,628673
502,2012-05-16,Spring,1,5,0,3,1,1,0.636667,85.8620282,0.595975,0.697917,0.122512,991,6433,7424,636097
503,2012-05-17,Spring,1,5,0,4,1,1,0.593333,82.1959718,0.572613,0.52,0.229475,1242,6142,7384,643481
504,2012-05-18,Spring,1,5,0,5,1,1,0.564167,79.7285282,0.551121,0.523333,0.136817,1521,6118,7639,651120
505,2012-05-19,Spring,1,5,0,6,0,1,0.6,82.76,0.566908,0.45625,0.083975,3410,4884,8294,659414
506,2012-05-20,Spring,1,5,0,0,0,1,0.620833,84.5224718,0.583967,0.530417,0.254367,2704,4425,7129,666543
507,2012-05-21,Spring,1,5,0,1,1,2,0.598333,82.6189718,0.565667,0.81125,0.233204,630,3729,4359,670902
508,2012-05-22,Spring,1,5,0,2,1,2,0.615,84.029,0.580825,0.765833,0.118167,819,5254,6073,676975
509,2012-05-23,Spring,1,5,0,3,1,2,0.621667,84.5930282,0.584612,0.774583,0.102,766,4494,5260,682235
510,2012-05-24,Spring,1,5,0,4,1,1,0.655,87.413,0.6067,0.716667,0.172896,1059,5711,6770,689005
511,2012-05-25,Spring,1,5,0,5,1,1,0.68,89.528,0.627529,0.747083,0.14055,1417,5317,6734,695739
512,2012-05-26,Spring,1,5,0,6,0,1,0.6925,90.5855,0.642696,0.7325,0.198992,2855,3681,6536,702275
513,2012-05-27,Spring,1,5,0,0,0,1,0.69,90.374,0.641425,0.697083,0.215171,3283,3308,6591,708866
514,2012-05-28,Spring,1,5,1,1,0,1,0.7125,92.2775,0.6793,0.67625,0.196521,2557,3486,6043,714909
515,2012-05-29,Spring,1,5,0,2,1,1,0.7225,93.1235,0.672992,0.684583,0.2954,880,4863,5743,720652
516,2012-05-30,Spring,1,5,0,3,1,2,0.656667,87.5540282,0.611129,0.67,0.134329,745,6110,6855,727507
517,2012-05-31,Spring,1,5,0,4,1,1,0.68,89.528,0.631329,0.492917,0.195279,1100,6238,7338,734845
518,2012-06-01,Spring,1,6,0,5,1,2,0.654167,87.3425282,0.607962,0.755417,0.237563,533,3594,4127,738972
519,2012-06-02,Spring,1,6,0,6,0,1,0.583333,81.3499718,0.566288,0.549167,0.186562,2795,5325,8120,747092
520,2012-06-03,Spring,1,6,0,0,0,1,0.6025,82.9715,0.575133,0.493333,0.184087,2494,5147,7641,754733
521,2012-06-04,Spring,1,6,0,1,1,1,0.5975,82.5485,0.578283,0.487083,0.284833,1071,5927,6998,761731
522,2012-06-05,Spring,1,6,0,2,1,2,0.540833,77.7544718,0.525892,0.613333,0.209575,968,6033,7001,768732
523,2012-06-06,Spring,1,6,0,3,1,1,0.554167,78.8825282,0.542292,0.61125,0.077125,1027,6028,7055,775787
524,2012-06-07,Spring,1,6,0,4,1,1,0.6025,82.9715,0.569442,0.567083,0.15735,1038,6456,7494,783281
525,2012-06-08,Spring,1,6,0,5,1,1,0.649167,86.9195282,0.597862,0.467917,0.175383,1488,6248,7736,791017
526,2012-06-09,Spring,1,6,0,6,0,1,0.710833,92.1364718,0.648367,0.437083,0.144287,2708,4790,7498,798515
527,2012-06-10,Spring,1,6,0,0,0,1,0.726667,93.4760282,0.663517,0.538333,0.133721,2224,4374,6598,805113
528,2012-06-11,Spring,1,6,0,1,1,2,0.720833,92.9824718,0.659721,0.587917,0.207713,1017,5647,6664,811777
529,2012-06-12,Spring,1,6,0,2,1,2,0.653333,87.2719718,0.597875,0.833333,0.214546,477,4495,4972,816749
530,2012-06-13,Spring,1,6,0,3,1,1,0.655833,87.4834718,0.611117,0.582083,0.343279,1173,6248,7421,824170
531,2012-06-14,Spring,1,6,0,4,1,1,0.648333,86.8489718,0.624383,0.569583,0.253733,1180,6183,7363,831533
532,2012-06-15,Spring,1,6,0,5,1,1,0.639167,86.0735282,0.599754,0.589583,0.176617,1563,6102,7665,839198
533,2012-06-16,Spring,1,6,0,6,0,1,0.631667,85.4390282,0.594708,0.504167,0.166667,2963,4739,7702,846900
534,2012-06-17,Spring,1,6,0,0,0,1,0.5925,82.1255,0.571975,0.59875,0.144904,2634,4344,6978,853878
535,2012-06-18,Spring,1,6,0,1,1,2,0.568333,80.0809718,0.544842,0.777917,0.174746,653,4446,5099,858977
536,2012-06-19,Spring,1,6,0,2,1,1,0.688333,90.2329718,0.654692,0.69,0.148017,968,5857,6825,865802
537,2012-06-20,Spring,1,6,0,3,1,1,0.7825,98.1995,0.720975,0.592083,0.113812,872,5339,6211,872013
538,2012-06-21,Summer,1,6,0,4,1,1,0.805833,100.1734718,0.752542,0.567917,0.118787,778,5127,5905,877918
539,2012-06-22,Summer,1,6,0,5,1,1,0.7775,97.7765,0.724121,0.57375,0.182842,964,4859,5823,883741
540,2012-06-23,Summer,1,6,0,6,0,1,0.731667,93.8990282,0.652792,0.534583,0.179721,2657,4801,7458,891199
541,2012-06-24,Summer,1,6,0,0,0,1,0.743333,94.8859718,0.674254,0.479167,0.145525,2551,4340,6891,898090
542,2012-06-25,Summer,1,6,0,1,1,1,0.715833,92.5594718,0.654042,0.504167,0.300383,1139,5640,6779,904869
543,2012-06-26,Summer,1,6,0,2,1,1,0.630833,85.3684718,0.594704,0.373333,0.347642,1077,6365,7442,912311
544,2012-06-27,Summer,1,6,0,3,1,1,0.6975,91.0085,0.640792,0.36,0.271775,1077,6258,7335,919646
545,2012-06-28,Summer,1,6,0,4,1,1,0.749167,95.3795282,0.675512,0.4225,0.17165,921,5958,6879,926525
546,2012-06-29,Summer,1,6,0,5,1,1,0.834167,102.5705282,0.786613,0.48875,0.165417,829,4634,5463,931988
547,2012-06-30,Summer,1,6,0,6,0,1,0.765,96.719,0.687508,0.60125,0.161071,1455,4232,5687,937675
548,2012-07-01,Summer,1,7,0,0,0,1,0.815833,101.0194718,0.750629,0.51875,0.168529,1421,4110,5531,943206
549,2012-07-02,Summer,1,7,0,1,1,1,0.781667,98.1290282,0.702038,0.447083,0.195267,904,5323,6227,949433
