instant,dteday,season,yr,mnth,holiday,weekday,workday,weathersit,tempC,tempF,atemp,hum,windspd,casual,reg,cnt,runsum
550,2012-07-03,Summer,1,7,0,2,1,1,0.780833,98.0584718,0.70265,0.492083,0.126237,1052,5608,6660,956093
551,2012-07-04,Summer,1,7,1,3,0,1,0.789167,98.7635282,0.732337,0.53875,0.13495,2562,4841,7403,963496
552,2012-07-05,Summer,1,7,0,4,1,1,0.8275,102.0065,0.761367,0.457917,0.194029,1405,4836,6241,969737
553,2012-07-06,Summer,1,7,0,5,1,1,0.828333,102.0769718,0.752533,0.450833,0.146142,1366,4841,6207,975944
554,2012-07-07,Summer,1,7,0,6,0,1,0.861667,104.8970282,0.804913,0.492083,0.163554,1448,3392,4840,980784
555,2012-07-08,Summer,1,7,0,0,0,1,0.8225,101.5835,0.790396,0.57375,0.125629,1203,3469,4672,985456
556,2012-07-09,Summer,1,7,0,1,1,2,0.710833,92.1364718,0.654054,0.683333,0.180975,998,5571,6569,992025
557,2012-07-10,Summer,1,7,0,2,1,2,0.720833,92.9824718,0.664796,0.6675,0.151737,954,5336,6290,998315
558,2012-07-11,Summer,1,7,0,3,1,1,0.716667,92.6300282,0.650271,0.633333,0.151733,975,6289,7264,1005579
559,2012-07-12,Summer,1,7,0,4,1,1,0.715833,92.5594718,0.654683,0.529583,0.146775,1032,6414,7446,1013025
560,2012-07-13,Summer,1,7,0,5,1,2,0.731667,93.8990282,0.667933,0.485833,0.08085,1511,5988,7499,1020524
561,2012-07-14,Summer,1,7,0,6,0,2,0.703333,91.5019718,0.666042,0.699167,0.143679,2355,4614,6969,1027493
562,2012-07-15,Summer,1,7,0,0,0,1,0.745833,95.0974718,0.705196,0.717917,0.166667,1920,4111,6031,1033524
563,2012-07-16,Summer,1,7,0,1,1,1,0.763333,96.5779718,0.724125,0.645,0.164187,1088,5742,6830,1040354
564,2012-07-17,Summer,1,7,0,2,1,1,0.818333,101.2309718,0.755683,0.505833,0.114429,921,5865,6786,1047140
565,2012-07-18,Summer,1,7,0,3,1,1,0.793333,99.1159718,0.745583,0.577083,0.137442,799,4914,5713,1052853
566,2012-07-19,Summer,1,7,0,4,1,1,0.77,97.142,0.714642,0.600417,0.165429,888,5703,6591,1059444
567,2012-07-20,Summer,1,7,0,5,1,2,0.665833,88.3294718,0.613025,0.844167,0.208967,747,5123,5870,1065314
568,2012-07-21,Summer,1,7,0,6,0,3,0.595833,82.4074718,0.549912,0.865417,0.2133,1264,3195,4459,1069773
569,2012-07-22,Summer,1,7,0,0,0,2,0.6675,88.4705,0.623125,0.7625,0.0939208,2544,4866,7410,1077183
570,2012-07-23,Summer,1,7,0,1,1,1,0.741667,94.7450282,0.690017,0.694167,0.138683,1135,5831,6966,1084149
571,2012-07-24,Summer,1,7,0,2,1,1,0.750833,95.5204718,0.70645,0.655,0.211454,1140,6452,7592,1091741
572,2012-07-25,Summer,1,7,0,3,1,1,0.724167,93.2645282,0.654054,0.45,0.1648,1383,6790,8173,1099914
573,2012-07-26,Summer,1,7,0,4,1,1,0.776667,97.7060282,0.739263,0.596667,0.284813,1036,5825,6861,1106775
574,2012-07-27,Summer,1,7,0,5,1,1,0.781667,98.1290282,0.734217,0.594583,0.152992,1259,5645,6904,1113679
575,2012-07-28,Summer,1,7,0,6,0,1,0.755833,95.9434718,0.697604,0.613333,0.15735,2234,4451,6685,1120364
576,2012-07-29,Summer,1,7,0,0,0,1,0.721667,93.0530282,0.667933,0.62375,0.170396,2153,4444,6597,1126961
577,2012-07-30,Summer,1,7,0,1,1,1,0.730833,93.8284718,0.684987,0.66875,0.153617,1040,6065,7105,1134066
578,2012-07-31,Summer,1,7,0,2,1,1,0.713333,92.3479718,0.662896,0.704167,0.165425,968,6248,7216,1141282
579,2012-08-01,Summer,1,8,0,3,1,1,0.7175,92.7005,0.667308,0.6775,0.141179,1074,6506,7580,1148862
580,2012-08-02,Summer,1,8,0,4,1,1,0.7525,95.6615,0.707088,0.659583,0.129354,983,6278,7261,1156123
581,2012-08-03,Summer,1,8,0,5,1,2,0.765833,96.7894718,0.722867,0.6425,0.215792,1328,5847,7175,1163298
582,2012-08-04,Summer,1,8,0,6,0,1,0.793333,99.1159718,0.751267,0.613333,0.257458,2345,4479,6824,1170122
583,2012-08-05,Summer,1,8,0,0,0,1,0.769167,97.0715282,0.731079,0.6525,0.290421,1707,3757,5464,1175586
584,2012-08-06,Summer,1,8,0,1,1,2,0.7525,95.6615,0.710246,0.654167,0.129354,1233,5780,7013,1182599
585,2012-08-07,Summer,1,8,0,2,1,2,0.735833,94.2514718,0.697621,0.70375,0.116908,1278,5995,7273,1189872
586,2012-08-08,Summer,1,8,0,3,1,2,0.75,95.45,0.707717,0.672917,0.1107,1263,6271,7534,1197406
587,2012-08-09,Summer,1,8,0,4,1,1,0.755833,95.9434718,0.699508,0.620417,0.1561,1196,6090,7286,1204692
588,2012-08-10,Summer,1,8,0,5,1,2,0.715833,92.5594718,0.667942,0.715833,0.238813,1065,4721,5786,1210478
589,2012-08-11,Summer,1,8,0,6,0,2,0.6925,90.5855,0.638267,0.732917,0.206479,2247,4052,6299,1216777
590,2012-08-12,Summer,1,8,0,0,0,1,0.700833,91.2904718,0.644579,0.530417,0.122512,2182,4362,6544,1223321
591,2012-08-13,Summer,1,8,0,1,1,1,0.720833,92.9824718,0.662254,0.545417,0.136212,1207,5676,6883,1230204
592,2012-08-14,Summer,1,8,0,2,1,1,0.726667,93.4760282,0.676779,0.686667,0.169158,1128,5656,6784,1236988
593,2012-08-15,Summer,1,8,0,3,1,1,0.706667,91.7840282,0.654037,0.619583,0.169771,1198,6149,7347,1244335
594,2012-08-16,Summer,1,8,0,4,1,1,0.719167,92.8415282,0.654688,0.519167,0.141796,1338,6267,7605,1251940
595,2012-08-17,Summer,1,8,0,5,1,1,0.723333,93.1939718,0.2424,0.570833,0.231354,1483,5665,7148,1259088
596,2012-08-18,Summer,1,8,0,6,0,1,0.678333,89.3869718,0.618071,0.603333,0.177867,2827,5038,7865,1266953
597,2012-08-19,Summer,1,8,0,0,0,2,0.635833,85.7914718,0.603554,0.711667,0.08645,1208,3341,4549,1271502
598,2012-08-20,Summer,1,8,0,1,1,2,0.635833,85.7914718,0.595967,0.734167,0.129979,1026,5504,6530,1278032
599,2012-08-21,Summer,1,8,0,2,1,1,0.649167,86.9195282,0.601025,0.67375,0.0727708,1081,5925,7006,1285038
600,2012-08-22,Summer,1,8,0,3,1,1,0.6675,88.4705,0.621854,0.677083,0.0702833,1094,6281,7375,1292413
601,2012-08-23,Summer,1,8,0,4,1,1,0.695833,90.8674718,0.637008,0.635833,0.0845958,1363,6402,7765,1300178
602,2012-08-24,Summer,1,8,0,5,1,2,0.7025,91.4315,0.6471,0.615,0.0721458,1325,6257,7582,1307760
603,2012-08-25,Summer,1,8,0,6,0,2,0.661667,87.9770282,0.618696,0.712917,0.244408,1829,4224,6053,1313813
604,2012-08-26,Summer,1,8,0,0,0,2,0.653333,87.2719718,0.595996,0.845833,0.228858,1483,3772,5255,1319068
605,2012-08-27,Summer,1,8,0,1,1,1,0.703333,91.5019718,0.654688,0.730417,0.128733,989,5928,6917,1325985
606,2012-08-28,Summer,1,8,0,2,1,1,0.728333,93.6169718,0.66605,0.62,0.190925,935,6105,7040,1333025
607,2012-08-29,Summer,1,8,0,3,1,1,0.685,89.951,0.635733,0.552083,0.112562,1177,6520,7697,1340722
608,2012-08-30,Summer,1,8,0,4,1,1,0.706667,91.7840282,0.652779,0.590417,0.0771167,1172,6541,7713,1348435
609,2012-08-31,Summer,1,8,0,5,1,1,0.764167,96.6485282,0.6894,0.5875,0.168533,1433,5917,7350,1355785
610,2012-09-01,Summer,1,9,0,6,0,2,0.753333,95.7319718,0.702654,0.638333,0.113187,2352,3788,6140,1361925
611,2012-09-02,Summer,1,9,0,0,0,2,0.696667,90.9380282,0.649,0.815,0.0640708,2613,3197,5810,1367735
612,2012-09-03,Summer,1,9,1,1,0,1,0.7075,91.8545,0.661629,0.790833,0.151121,1965,4069,6034,1373769
613,2012-09-04,Summer,1,9,0,2,1,1,0.725833,93.4054718,0.686888,0.755,0.236321,867,5997,6864,1380633
614,2012-09-05,Summer,1,9,0,3,1,1,0.736667,94.3220282,0.708983,0.74125,0.187808,832,6280,7112,1387745
615,2012-09-06,Summer,1,9,0,4,1,2,0.696667,90.9380282,0.655329,0.810417,0.142421,611,5592,6203,1393948
616,2012-09-07,Summer,1,9,0,5,1,1,0.703333,91.5019718,0.657204,0.73625,0.171646,1045,6459,7504,1401452
617,2012-09-08,Summer,1,9,0,6,0,2,0.659167,87.7655282,0.611121,0.799167,0.281104,1557,4419,5976,1407428
618,2012-09-09,Summer,1,9,0,0,0,1,0.61,83.606,0.578925,0.5475,0.224496,2570,5657,8227,1415655
619,2012-09-10,Summer,1,9,0,1,1,1,0.583333,81.3499718,0.565654,0.50375,0.258713,1118,6407,7525,1423180
620,2012-09-11,Summer,1,9,0,2,1,1,0.5775,80.8565,0.554292,0.52,0.0920542,1070,6697,7767,1430947
621,2012-09-12,Summer,1,9,0,3,1,1,0.599167,82.6895282,0.570075,0.577083,0.131846,1050,6820,7870,1438817
622,2012-09-13,Summer,1,9,0,4,1,1,0.6125,83.8175,0.579558,0.637083,0.0827208,1054,6750,7804,1446621
623,2012-09-14,Summer,1,9,0,5,1,1,0.633333,85.5799718,0.594083,0.6725,0.103863,1379,6630,8009,1454630
624,2012-09-15,Summer,1,9,0,6,0,1,0.608333,83.4649718,0.585867,0.501667,0.247521,3160,5554,8714,1463344
625,2012-09-16,Summer,1,9,0,0,0,1,0.58,81.068,0.563125,0.57,0.0901833,2166,5167,7333,1470677
626,2012-09-17,Summer,1,9,0,1,1,2,0.580833,81.1384718,0.55305,0.734583,0.151742,1022,5847,6869,1477546
627,2012-09-18,Summer,1,9,0,2,1,2,0.623333,84.7339718,0.565067,0.8725,0.357587,371,3702,4073,1481619
628,2012-09-19,Summer,1,9,0,3,1,1,0.5525,78.7415,0.540404,0.536667,0.215175,788,6803,7591,1489210
629,2012-09-20,Summer,1,9,0,4,1,1,0.546667,78.2480282,0.532192,0.618333,0.118167,939,6781,7720,1496930
630,2012-09-21,Summer,1,9,0,5,1,1,0.599167,82.6895282,0.571971,0.66875,0.154229,1250,6917,8167,1505097
631,2012-09-22,Summer,1,9,0,6,0,1,0.65,86.99,0.610488,0.646667,0.283583,2512,5883,8395,1513492
632,2012-09-23,Fall,1,9,0,0,0,1,0.529167,76.7675282,0.518933,0.467083,0.223258,2454,5453,7907,1521399
633,2012-09-24,Fall,1,9,0,1,1,1,0.514167,75.4985282,0.502513,0.492917,0.142404,1001,6435,7436,1528835
634,2012-09-25,Fall,1,9,0,2,1,1,0.55,78.53,0.544179,0.57,0.236321,845,6693,7538,1536373
635,2012-09-26,Fall,1,9,0,3,1,1,0.635,85.721,0.596613,0.630833,0.2444,787,6946,7733,1544106
636,2012-09-27,Fall,1,9,0,4,1,2,0.65,86.99,0.607975,0.690833,0.134342,751,6642,7393,1551499
637,2012-09-28,Fall,1,9,0,5,1,2,0.619167,84.3815282,0.585863,0.69,0.164179,1045,6370,7415,1558914
638,2012-09-29,Fall,1,9,0,6,0,1,0.5425,77.8955,0.530296,0.542917,0.227604,2589,5966,8555,1567469
639,2012-09-30,Fall,1,9,0,0,0,1,0.526667,76.5560282,0.517663,0.583333,0.134958,2015,4874,6889,1574358
640,2012-10-01,Fall,1,10,0,1,1,2,0.520833,76.0624718,0.512,0.649167,0.0908042,763,6015,6778,1581136
641,2012-10-02,Fall,1,10,0,2,1,3,0.590833,81.9844718,0.542333,0.871667,0.104475,315,4324,4639,1585775
642,2012-10-03,Fall,1,10,0,3,1,2,0.6575,87.6245,0.599133,0.79375,0.0665458,728,6844,7572,1593347
643,2012-10-04,Fall,1,10,0,4,1,2,0.6575,87.6245,0.607975,0.722917,0.117546,891,6437,7328,1600675
644,2012-10-05,Fall,1,10,0,5,1,1,0.615,84.029,0.580187,0.6275,0.10635,1516,6640,8156,1608831
645,2012-10-06,Fall,1,10,0,6,0,1,0.554167,78.8825282,0.538521,0.664167,0.268025,3031,4934,7965,1616796
646,2012-10-07,Fall,1,10,0,0,0,2,0.415833,67.1794718,0.419813,0.708333,0.141162,781,2729,3510,1620306
647,2012-10-08,Fall,1,10,1,1,0,2,0.383333,64.4299718,0.387608,0.709583,0.189679,874,4604,5478,1625784
648,2012-10-09,Fall,1,10,0,2,1,2,0.446667,69.7880282,0.438112,0.761667,0.1903,601,5791,6392,1632176
649,2012-10-10,Fall,1,10,0,3,1,1,0.514167,75.4985282,0.503142,0.630833,0.187821,780,6911,7691,1639867
650,2012-10-11,Fall,1,10,0,4,1,1,0.435,68.801,0.431167,0.463333,0.181596,834,6736,7570,1647437
651,2012-10-12,Fall,1,10,0,5,1,1,0.4375,69.0125,0.433071,0.539167,0.235092,1060,6222,7282,1654719
652,2012-10-13,Fall,1,10,0,6,0,1,0.393333,65.2759718,0.391396,0.494583,0.146142,2252,4857,7109,1661828
653,2012-10-14,Fall,1,10,0,0,0,1,0.521667,76.1330282,0.508204,0.640417,0.278612,2080,4559,6639,1668467
654,2012-10-15,Fall,1,10,0,1,1,2,0.561667,79.5170282,0.53915,0.7075,0.296037,760,5115,5875,1674342
655,2012-10-16,Fall,1,10,0,2,1,1,0.468333,71.6209718,0.460846,0.558333,0.182221,922,6612,7534,1681876
656,2012-10-17,Fall,1,10,0,3,1,1,0.455833,70.5634718,0.450108,0.692917,0.101371,979,6482,7461,1689337
657,2012-10-18,Fall,1,10,0,4,1,2,0.5225,76.2035,0.512625,0.728333,0.236937,1008,6501,7509,1696846
658,2012-10-19,Fall,1,10,0,5,1,2,0.563333,79.6579718,0.537896,0.815,0.134954,753,4671,5424,1702270
659,2012-10-20,Fall,1,10,0,6,0,1,0.484167,72.9605282,0.472842,0.572917,0.117537,2806,5284,8090,1710360
660,2012-10-21,Fall,1,10,0,0,0,1,0.464167,71.2685282,0.456429,0.51,0.166054,2132,4692,6824,1717184
661,2012-10-22,Fall,1,10,0,1,1,1,0.4875,73.2425,0.482942,0.568333,0.0814833,830,6228,7058,1724242
662,2012-10-23,Fall,1,10,0,2,1,1,0.544167,78.0365282,0.530304,0.641667,0.0945458,841,6625,7466,1731708
663,2012-10-24,Fall,1,10,0,3,1,1,0.5875,81.7025,0.558721,0.63625,0.0727792,795,6898,7693,1739401
664,2012-10-25,Fall,1,10,0,4,1,2,0.55,78.53,0.529688,0.800417,0.124375,875,6484,7359,1746760
665,2012-10-26,Fall,1,10,0,5,1,2,0.545833,78.1774718,0.52275,0.807083,0.132467,1182,6262,7444,1754204
666,2012-10-27,Fall,1,10,0,6,0,2,0.53,76.838,0.515133,0.72,0.235692,2643,5209,7852,1762056
667,2012-10-28,Fall,1,10,0,0,0,2,0.4775,72.3965,0.467771,0.694583,0.398008,998,3461,4459,1766515
668,2012-10-29,Fall,1,10,0,1,1,3,0.44,69.224,0.4394,0.88,0.3582,2,20,22,1766537
669,2012-10-30,Fall,1,10,0,2,1,2,0.318182,58.9181972,0.309909,0.825455,0.213009,87,1009,1096,1767633
670,2012-10-31,Fall,1,10,0,3,1,2,0.3575,62.2445,0.3611,0.666667,0.166667,419,5147,5566,1773199
671,2012-11-01,Fall,1,11,0,4,1,2,0.365833,62.9494718,0.369942,0.581667,0.157346,466,5520,5986,1779185
672,2012-11-02,Fall,1,11,0,5,1,1,0.355,62.033,0.356042,0.522083,0.266175,618,5229,5847,1785032
673,2012-11-03,Fall,1,11,0,6,0,2,0.343333,61.0459718,0.323846,0.49125,0.270529,1029,4109,5138,1790170
674,2012-11-04,Fall,1,11,0,0,0,1,0.325833,59.5654718,0.329538,0.532917,0.179108,1201,3906,5107,1795277
675,2012-11-05,Fall,1,11,0,1,1,1,0.319167,59.0015282,0.308075,0.494167,0.236325,378,4881,5259,1800536
676,2012-11-06,Fall,1,11,0,2,1,1,0.280833,55.7584718,0.281567,0.567083,0.173513,466,5220,5686,1806222
677,2012-11-07,Fall,1,11,0,3,1,2,0.295833,57.0274718,0.274621,0.5475,0.304108,326,4709,5035,1811257
678,2012-11-08,Fall,1,11,0,4,1,1,0.352174,61.7939204,0.341891,0.333478,0.347835,340,4975,5315,1816572
679,2012-11-09,Fall,1,11,0,5,1,1,0.361667,62.5970282,0.355413,0.540833,0.214558,709,5283,5992,1822564
680,2012-11-10,Fall,1,11,0,6,0,1,0.389167,64.9235282,0.393937,0.645417,0.0578458,2090,4446,6536,1829100
681,2012-11-11,Fall,1,11,0,0,0,1,0.420833,67.6024718,0.421713,0.659167,0.1275,2290,4562,6852,1835952
682,2012-11-12,Fall,1,11,1,1,0,1,0.485,73.031,0.475383,0.741667,0.173517,1097,5172,6269,1842221
683,2012-11-13,Fall,1,11,0,2,1,2,0.343333,61.0459718,0.323225,0.662917,0.342046,327,3767,4094,1846315
684,2012-11-14,Fall,1,11,0,3,1,1,0.289167,56.4635282,0.281563,0.552083,0.199625,373,5122,5495,1851810
685,2012-11-15,Fall,1,11,0,4,1,2,0.321667,59.2130282,0.324492,0.620417,0.152987,320,5125,5445,1857255
686,2012-11-16,Fall,1,11,0,5,1,1,0.345,61.187,0.347204,0.524583,0.171025,484,5214,5698,1862953
687,2012-11-17,Fall,1,11,0,6,0,1,0.325,59.495,0.326383,0.545417,0.179729,1313,4316,5629,1868582
688,2012-11-18,Fall,1,11,0,0,0,1,0.3425,60.9755,0.337746,0.692917,0.227612,922,3747,4669,1873251
689,2012-11-19,Fall,1,11,0,1,1,2,0.380833,64.2184718,0.375621,0.623333,0.235067,449,5050,5499,1878750
690,2012-11-20,Fall,1,11,0,2,1,2,0.374167,63.6545282,0.380667,0.685,0.082725,534,5100,5634,1884384
691,2012-11-21,Fall,1,11,0,3,1,1,0.353333,61.8919718,0.364892,0.61375,0.103246,615,4531,5146,1889530
692,2012-11-22,Fall,1,11,1,4,0,1,0.34,60.764,0.350371,0.580417,0.0528708,955,1470,2425,1891955
693,2012-11-23,Fall,1,11,0,5,1,1,0.368333,63.1609718,0.378779,0.56875,0.148021,1603,2307,3910,1895865
694,2012-11-24,Fall,1,11,0,6,0,1,0.278333,55.5469718,0.248742,0.404583,0.376871,532,1745,2277,1898142
695,2012-11-25,Fall,1,11,0,0,0,1,0.245833,52.7974718,0.257583,0.468333,0.1505,309,2115,2424,1900566
696,2012-11-26,Fall,1,11,0,1,1,1,0.313333,58.5079718,0.339004,0.535417,0.04665,337,4750,5087,1905653
697,2012-11-27,Fall,1,11,0,2,1,2,0.291667,56.6750282,0.281558,0.786667,0.237562,123,3836,3959,1909612
698,2012-11-28,Fall,1,11,0,3,1,1,0.296667,57.0980282,0.289762,0.50625,0.210821,198,5062,5260,1914872
699,2012-11-29,Fall,1,11,0,4,1,1,0.28087,55.761602,0.298422,0.555652,0.115522,243,5080,5323,1920195
700,2012-11-30,Fall,1,11,0,5,1,1,0.298333,57.2389718,0.323867,0.649583,0.0584708,362,5306,5668,1925863
701,2012-12-01,Fall,1,12,0,6,0,2,0.298333,57.2389718,0.316904,0.806667,0.0597042,951,4240,5191,1931054
702,2012-12-02,Fall,1,12,0,0,0,2,0.3475,61.3985,0.359208,0.823333,0.124379,892,3757,4649,1935703
703,2012-12-03,Fall,1,12,0,1,1,1,0.4525,70.2815,0.455796,0.7675,0.0827208,555,5679,6234,1941937
704,2012-12-04,Fall,1,12,0,2,1,1,0.475833,72.2554718,0.469054,0.73375,0.174129,551,6055,6606,1948543
705,2012-12-05,Fall,1,12,0,3,1,1,0.438333,69.0829718,0.428012,0.485,0.324021,331,5398,5729,1954272
706,2012-12-06,Fall,1,12,0,4,1,1,0.255833,53.6434718,0.258204,0.50875,0.174754,340,5035,5375,1959647
707,2012-12-07,Fall,1,12,0,5,1,2,0.320833,59.1424718,0.321958,0.764167,0.1306,349,4659,5008,1964655
708,2012-12-08,Fall,1,12,0,6,0,2,0.381667,64.2890282,0.389508,0.91125,0.101379,1153,4429,5582,1970237
709,2012-12-09,Fall,1,12,0,0,0,2,0.384167,64.5005282,0.390146,0.905417,0.157975,441,2787,3228,1973465
710,2012-12-10,Fall,1,12,0,1,1,2,0.435833,68.8714718,0.435575,0.925,0.190308,329,4841,5170,1978635
711,2012-12-11,Fall,1,12,0,2,1,2,0.353333,61.8919718,0.338363,0.596667,0.296037,282,5219,5501,1984136
712,2012-12-12,Fall,1,12,0,3,1,2,0.2975,57.1685,0.297338,0.538333,0.162937,310,5009,5319,1989455
713,2012-12-13,Fall,1,12,0,4,1,1,0.295833,57.0274718,0.294188,0.485833,0.174129,425,5107,5532,1994987
714,2012-12-14,Fall,1,12,0,5,1,1,0.281667,55.8290282,0.294192,0.642917,0.131229,429,5182,5611,2000598
715,2012-12-15,Fall,1,12,0,6,0,1,0.324167,59.4245282,0.338383,0.650417,0.10635,767,4280,5047,2005645
716,2012-12-16,Fall,1,12,0,0,0,2,0.3625,62.6675,0.369938,0.83875,0.100742,538,3248,3786,2009431
717,2012-12-17,Fall,1,12,0,1,1,2,0.393333,65.2759718,0.4015,0.907083,0.0982583,212,4373,4585,2014016
718,2012-12-18,Fall,1,12,0,2,1,1,0.410833,66.7564718,0.409708,0.66625,0.221404,433,5124,5557,2019573
719,2012-12-19,Fall,1,12,0,3,1,1,0.3325,60.1295,0.342162,0.625417,0.184092,333,4934,5267,2024840
720,2012-12-20,Fall,1,12,0,4,1,2,0.33,59.918,0.335217,0.667917,0.132463,314,3814,4128,2028968
721,2012-12-21,Winter,1,12,0,5,1,2,0.326667,59.6360282,0.301767,0.556667,0.374383,221,3402,3623,2032591
722,2012-12-22,Winter,1,12,0,6,0,1,0.265833,54.4894718,0.236113,0.44125,0.407346,205,1544,1749,2034340
723,2012-12-23,Winter,1,12,0,0,0,1,0.245833,52.7974718,0.259471,0.515417,0.133083,408,1379,1787,2036127
724,2012-12-24,Winter,1,12,0,1,1,2,0.231304,51.5683184,0.2589,0.791304,0.0772304,174,746,920,2037047
725,2012-12-25,Winter,1,12,1,2,0,2,0.291304,56.6443184,0.294465,0.734783,0.168726,440,573,1013,2038060
726,2012-12-26,Winter,1,12,0,3,1,3,0.243333,52.5859718,0.220333,0.823333,0.316546,9,432,441,2038501
727,2012-12-27,Winter,1,12,0,4,1,2,0.254167,53.5025282,0.226642,0.652917,0.350133,247,1867,2114,2040615
728,2012-12-28,Winter,1,12,0,5,1,2,0.253333,53.4319718,0.255046,0.59,0.155471,644,2451,3095,2043710
729,2012-12-29,Winter,1,12,0,6,0,2,0.253333,53.4319718,0.2424,0.752917,0.124383,159,1182,1341,2045051
730,2012-12-30,Winter,1,12,0,0,0,1,0.255833,53.6434718,0.2317,0.483333,0.350754,364,1432,1796,2046847
731,2012-12-31,Winter,1,12,0,1,1,2,0.215833,50.2594718,0.223487,0.5775,0.154846,439,2290,2729,2049576
